from date,PM2.5,PM10,NO2,NO,NOx,NH3,SO2,CO,Ozone,Benzene,MP-Xylene,Eth-Benzene,AT,RH,BP,SR,WS,WD,to date,station
01-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,02-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
02-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,03-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
03-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,04-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
04-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,05-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
05-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,06-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
06-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,07-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
07-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,08-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
08-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,09-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
09-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,10-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
10-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,11-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
11-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,12-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
12-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,13-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
13-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,14-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
14-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,15-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
15-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,16-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
16-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,17-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
17-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,18-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
18-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,19-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
19-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,20-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
20-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,21-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
21-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,22-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
22-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,23-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
23-Jan-2019 - 00:00,,,,,,,,,,,,,,,,,,,24-Jan-2019 - 00:00,"Mahape, Navi Mumbai - MPCB"
