from date,AT,BP,PM10,PM2.5,RH,SR,Toluene,WD,WS,CO,Benzene,NH3,NO2,NO,NOx,Ozone,SO2,to date,station
01-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,02-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
02-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,03-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
03-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,04-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
04-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,05-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
05-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,06-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
06-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,07-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
07-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,08-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
08-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,09-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
09-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,10-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
10-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,11-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
11-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,12-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
12-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,13-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
13-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,14-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
14-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,15-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
15-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,16-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
16-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,17-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
17-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,18-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
18-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,19-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
19-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,20-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
20-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,21-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
21-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,22-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
22-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,23-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
23-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,24-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
24-Jan-2018 - 00:00,,,,,,,,,,,,,,,,,,25-Jan-2018 - 00:00,"Bawana, Delhi - DPCC"
